DayOrder,Season,DayOfWeek,Period,tij
277,3,6,3,8.877415
277,3,6,4,14.963625
279,3,1,1,14.974160000000001
279,3,1,2,14.682666666666668
279,3,1,3,11.550764000000001
279,3,1,4,10.713546000000003
280,3,2,1,14.974160000000001
280,3,2,2,14.682666666666668
280,3,2,3,11.550764000000001
280,3,2,4,9.512205000000002
281,3,3,1,15.723714285714285
281,3,3,2,15.848640000000001
281,3,3,3,13.995044
281,3,3,4,14.545703333333334
282,3,4,1,16.759400000000003
282,3,4,2,16.73242
282,3,4,3,14.373520000000001
282,3,4,4,14.8611
283,3,5,1,15.047862499999999
283,3,5,2,15.193066666666667
283,3,5,3,15.318285714285716
283,3,5,4,14.164557142857143
284,3,6,1,15.047862499999999
284,3,6,2,15.193066666666667
284,3,6,3,15.047862499999999
284,3,6,4,16.77438888888889
286,3,1,1,10.253359999999999
286,3,1,2,9.708546666666665
286,3,1,3,9.629715000000001
286,3,1,4,9.708546666666665
287,3,2,1,12.090475000000001
287,3,2,2,12.20731
287,3,2,3,9.629715000000001
287,3,2,4,10.57551
288,3,3,1,11.6841
288,3,3,2,13.067450000000001
288,3,3,3,11.1716
288,3,3,4,11.284933333333333
289,3,4,1,11.0807
289,3,4,2,13.63805
289,3,4,3,11.1716
289,3,4,4,11.284933333333333
290,3,5,1,9.906699999999999
290,3,5,2,10.2405
290,3,5,3,14.623349999999999
290,3,5,4,15.496466666666665
291,3,6,1,8.207685714285715
291,3,6,2,10.2405
291,3,6,3,13.7414
291,3,6,4,14.908500000000002
293,3,1,1,10.26374
293,3,1,2,10.317666666666666
293,3,1,3,10.682514285714285
293,3,1,4,9.73394
294,3,2,1,11.2136
294,3,2,2,11.4872
294,3,2,3,10.28114
294,3,2,4,9.69672
295,3,3,1,11.4872
295,3,3,2,11.22912
295,3,3,3,10.28114
295,3,3,4,9.344008
296,3,4,1,11.171600000000002
296,3,4,2,11.22912
296,3,4,3,9.752072
296,3,4,4,9.888093333333332
297,3,5,1,10.294699999999999
297,3,5,2,10.2947
297,3,5,3,14.063849999999999
297,3,5,4,14.063849999999999
298,3,6,1,9.488434999999999
298,3,6,2,9.488434999999999
298,3,6,3,15.046733333333334
298,3,6,4,15.811675000000001
300,3,1,1,15.2166
300,3,1,2,14.976799999999997
300,3,1,3,14.445842857142855
300,3,1,4,13.332767499999997
301,3,2,1,14.71705
301,3,2,2,14.509775
301,3,2,3,13.941133333333331
301,3,2,4,13.6568125
302,3,3,1,14.5446
302,3,3,2,13.633166666666668
302,3,3,3,13.79062
302,3,3,4,13.8581
303,3,4,1,14.599900000000002
303,3,4,2,13.633166666666668
303,3,4,3,13.79062
303,3,4,4,13.8581
304,3,5,1,14.90805
304,3,5,2,14.132950000000001
304,3,5,3,14.203375000000001
304,3,5,4,14.179899999999998
305,3,6,1,13.520249999999999
305,3,6,2,15.0489
305,3,6,3,14.66135
305,3,6,4,14.790533333333334
307,3,1,1,9.731643750000002
307,3,1,2,9.663715
307,3,1,3,9.663715
307,3,1,4,9.663715
308,3,2,1,9.844858333333333
308,3,2,2,9.754286666666667
308,3,2,3,9.731643750000002
308,3,2,4,9.718058000000001
309,3,3,1,9.764983333333335
309,3,3,2,12.431786666666667
309,3,3,3,12.743831249999998
309,3,3,4,12.931058000000002
310,3,4,1,13.679965
310,3,4,2,16.184933333333333
310,3,4,3,16.029987499999997
310,3,4,4,15.93702
311,3,5,1,15.565149999999997
311,3,5,2,15.56515
311,3,5,3,15.565149999999997
311,3,5,4,15.56515
312,3,6,1,8.675
312,3,6,2,15.56515
312,3,6,3,15.565149999999997
312,3,6,4,14.7023
314,3,1,1,15.729399999999998
314,3,1,2,14.973375
314,3,1,3,14.49755
314,3,1,4,14.49755
315,3,2,1,15.729399999999998
315,3,2,2,14.973375
315,3,2,3,14.49755
315,3,2,4,14.49755
316,3,3,1,15.188366666666667
316,3,3,2,14.777749999999997
316,3,3,3,10.54227
316,3,3,4,10.54227
317,3,4,1,9.486754999999999
317,3,4,2,8.678154000000001
317,3,4,3,8.298316000000002
317,3,4,4,8.352578571428573
318,3,5,1,9.486754999999999
318,3,5,2,8.678154000000001
318,3,5,3,8.298316000000002
318,3,5,4,8.352578571428573
319,3,6,1,9.486754999999999
319,3,6,2,8.93184
319,3,6,3,8.62389142857143
319,3,6,4,11.172661111111111
321,3,1,1,8.92998
321,3,1,2,9.51594
321,3,1,3,9.515939999999999
321,3,1,4,9.394013333333334
322,3,2,1,8.947256000000001
322,3,2,2,9.258744
322,3,2,3,9.69883
322,3,2,4,9.51594
323,3,3,1,8.04534
323,3,3,2,9.258744
323,3,3,3,9.69883
323,3,3,4,10.334579999999999
324,3,4,1,8.04534
324,3,4,2,8.04534
324,3,4,3,11.50905
324,3,4,4,11.19308
325,3,5,1,13.403533333333334
325,3,5,2,12.839820000000003
325,3,5,3,11.50905
325,3,5,4,11.19308
326,3,6,1,14.820500000000001
326,3,6,2,14.820500000000001
326,3,6,3,13.8606
326,3,6,4,14.819214285714288
328,3,1,1,13.459833333333334
328,3,1,2,14.0848
328,3,1,3,11.8545
328,3,1,4,14.00675
329,3,2,1,14.0848
329,3,2,2,15.022249999999998
329,3,2,3,14.472833333333334
329,3,2,4,13.707342857142859
330,3,3,1,14.0848
330,3,3,2,15.022249999999998
330,3,3,3,14.472833333333334
330,3,3,4,16.5381
331,3,4,1,12.59847142857143
331,3,4,2,14.64407142857143
331,3,4,3,13.7294
331,3,4,4,11.327018571428571
332,3,5,1,12.835214285714287
332,3,5,2,12.816985714285716
332,3,5,3,11.422704000000001
332,3,5,4,11.64597
333,3,6,1,13.39775
333,3,6,2,13.44828
333,3,6,3,11.422704000000001
333,3,6,4,11.64597
335,3,1,1,12.587677777777778
335,3,1,2,13.397749999999998
335,3,1,3,11.151605
335,3,1,4,10.93557818181818
336,3,2,1,13.296180000000001
336,3,2,2,13.397749999999998
336,3,2,3,11.151605
336,3,2,4,10.93557818181818
337,3,3,1,12.7366
337,3,3,2,13.397749999999998
337,3,3,3,12.273045454545455
337,3,3,4,10.479532727272725
338,3,4,1,12.6855
338,3,4,2,11.115059999999998
338,3,4,3,12.11227142857143
338,3,4,4,14.2689
339,3,5,1,11.11506
339,3,5,2,10.38094
339,3,5,3,10.491692000000002
339,3,5,4,13.751144000000002
340,3,6,1,11.017233333333332
340,3,6,2,12.10161
340,3,6,3,8.990765
340,3,6,4,11.149406666666666
342,3,1,1,13.643522222222222
342,3,1,2,11.715222222222224
342,3,1,3,10.79966
342,3,1,4,10.3427
343,3,2,1,13.367100000000002
343,3,2,2,12.8048
343,3,2,3,9.368915
343,3,2,4,10.44493
344,3,3,1,14.736799999999999
344,3,3,2,13.881333333333332
344,3,3,3,9.699053333333334
344,3,3,4,10.227338000000001
345,3,4,1,14.736799999999999
345,3,4,2,13.881333333333332
345,3,4,3,9.699053333333334
345,3,4,4,10.227338000000001
346,3,5,1,15.934557142857145
346,3,5,2,16.20278
346,3,5,3,12.037165
346,3,5,4,10.276425714285715
347,3,6,1,13.8978925
347,3,6,2,15.73687142857143
347,3,6,3,15.096957142857145
347,3,6,4,11.1906
349,3,1,1,11.1675
349,3,1,2,9.54858888888889
349,3,1,3,9.05575
349,3,1,4,9.4599
350,3,2,1,10.336450000000001
350,3,2,2,8.434194285714286
350,3,2,3,8.382166666666667
350,3,2,4,8.921033333333334
351,3,3,1,8.72964142857143
351,3,3,2,8.670552
351,3,3,3,8.256926
351,3,3,4,8.921033333333334
352,3,4,1,11.743743333333333
352,3,4,2,11.285665
352,3,4,3,8.72964142857143
352,3,4,4,11.1906
353,3,5,1,12.99035
353,3,5,2,12.468457500000001
353,3,5,3,12.184343333333333
353,3,5,4,12.358957142857143
354,3,6,1,12.99035
354,3,6,2,12.468457500000001
354,3,6,3,12.184343333333333
354,3,6,4,12.456757142857144
356,3,1,1,11.285665
356,3,1,2,11.010818
356,3,1,3,8.971370909090908
356,3,1,4,9.267635
357,3,2,1,11.285665
357,3,2,2,11.010818
357,3,2,3,9.267635
357,3,2,4,9.138876
358,3,3,1,11.285665
358,3,3,2,9.267634999999999
358,3,3,3,10.651608571428572
358,3,3,4,9.975685714285714
360,3,5,1,11.252428888888888
360,3,5,2,11.32753142857143
360,3,5,3,11.462716
360,3,5,4,10.516423999999999
361,3,6,1,11.64787142857143
361,3,6,2,11.5625
361,3,6,3,12.1601
361,3,6,4,11.32753142857143
363,3,1,1,14.736271428571431
363,3,1,2,14.729099999999999
363,3,1,3,14.779300000000001
363,3,1,4,14.772128571428572
364,3,2,1,14.736271428571431
364,3,2,2,14.729099999999999
364,3,2,3,14.779300000000001
364,3,2,4,14.772128571428572
365,3,3,1,14.736271428571431
365,3,3,2,14.729099999999999
365,3,3,3,14.779300000000001
365,3,3,4,14.772128571428572
